[0m[01;32mbbdm13_GlimmerMDS_cls1.bbdm13_GlimmerMDS_cls1.png[0m*
[01;32mentangled3-m-3d-smallOverlap_TSNE_cls2.png[0m*
[01;32mentangled3-m-3d-smallOverlap_TSNE_cls3.png[0m*
[01;32mentangled3-s-3d-adjacent_GlimmerMDS_cls1.png[0m*
[01;32mentangled3-s-3d-adjacent_GlimmerMDS_cls2.png[0m*
[01;32mentangled3-s-3d-adjacent_GlimmerMDS_cls3.png[0m*
[01;32mentangled3-s-3d-adjacent_PCA_data_cls1.png[0m*
[01;32mentangled3-s-3d-adjacent_PCA_data_cls2.png[0m*
[01;32mentangled3-s-3d-adjacent_PCA_data_cls3.png[0m*
[01;32mentangled3-s-3d-adjacent_RobPCA_data_cls1.png[0m*
[01;32mentangled3-s-3d-adjacent_RobPCA_data_cls2.png[0m*
[01;32mentangled3-s-3d-adjacent_RobPCA_data_cls3.png[0m*
[01;32mentangled3-s-3d-adjacent_TSNE_cls1.png[0m*
[01;32mentangled3-s-3d-adjacent_TSNE_cls2.png[0m*
[01;32mentangled3-s-3d-adjacent_TSNE_cls3.png[0m*
[01;32mentangled3-s-3d-bigOverlap_GlimmerMDS_cls1.png[0m*
[01;32mentangled3-s-3d-bigOverlap_GlimmerMDS_cls2.png[0m*
[01;32mentangled3-s-3d-bigOverlap_GlimmerMDS_cls3.png[0m*
[01;32mentangled3-s-3d-bigOverlap_PCA_data_cls1.png[0m*
[01;32mentangled3-s-3d-bigOverlap_PCA_data_cls2.png[0m*
[01;32mentangled3-s-3d-bigOverlap_PCA_data_cls3.png[0m*
[01;32mentangled3-s-3d-bigOverlap_RobPCA_data_cls1.png[0m*
[01;32mentangled3-s-3d-bigOverlap_RobPCA_data_cls2.png[0m*
[01;32mentangled3-s-3d-bigOverlap_RobPCA_data_cls3.png[0m*
[01;32mentangled3-s-3d-bigOverlap_TSNE_cls1.png[0m*
[01;32mentangled3-s-3d-bigOverlap_TSNE_cls2.png[0m*
[01;32mentangled3-s-3d-bigOverlap_TSNE_cls3.png[0m*
[01;32mfisheriesEscapementTarget_GlimmerMDS_cls10.png[0m*
[01;32mfisheriesEscapementTarget_GlimmerMDS_cls11.png[0m*
[01;32mfisheriesEscapementTarget_GlimmerMDS_cls1.png[0m*
[01;32mfisheriesEscapementTarget_GlimmerMDS_cls2.png[0m*
[01;32mfisheriesEscapementTarget_GlimmerMDS_cls3.png[0m*
[01;32mfisheriesEscapementTarget_GlimmerMDS_cls4.png[0m*
[01;32mfisheriesEscapementTarget_GlimmerMDS_cls6.png[0m*
[01;32mfisheriesEscapementTarget_GlimmerMDS_cls7.png[0m*
[01;32mfisheriesEscapementTarget_GlimmerMDS_cls8.png[0m*
[01;32mfisheriesEscapementTarget_GlimmerMDS_cls9.png[0m*
[01;32mfisheriesEscapementTarget_PCA_data_cls10.png[0m*
[01;32mfisheriesEscapementTarget_PCA_data_cls11.png[0m*
[01;32mfisheriesEscapementTarget_PCA_data_cls1.png[0m*
[01;32mfisheriesEscapementTarget_PCA_data_cls2.png[0m*
[01;32mfisheriesEscapementTarget_PCA_data_cls3.png[0m*
[01;32mfisheriesEscapementTarget_PCA_data_cls4.png[0m*
[01;32mfisheriesEscapementTarget_PCA_data_cls5.png[0m*
[01;32mfisheriesEscapementTarget_PCA_data_cls6.png[0m*
[01;32mfisheriesEscapementTarget_PCA_data_cls7.png[0m*
[01;32mfisheriesEscapementTarget_PCA_data_cls8.png[0m*
[01;32mfisheriesEscapementTarget_PCA_data_cls9.png[0m*
[01;32mfisheriesEscapementTarget_RobPCA_data_cls10.png[0m*
[01;32mfisheriesEscapementTarget_RobPCA_data_cls11.png[0m*
[01;32mfisheriesEscapementTarget_RobPCA_data_cls1.png[0m*
[01;32mfisheriesEscapementTarget_RobPCA_data_cls2.png[0m*
[01;32mfisheriesEscapementTarget_RobPCA_data_cls3.png[0m*
[01;32mfisheriesEscapementTarget_RobPCA_data_cls4.png[0m*
[01;32mfisheriesEscapementTarget_RobPCA_data_cls5.png[0m*
[01;32mfisheriesEscapementTarget_RobPCA_data_cls6.png[0m*
[01;32mfisheriesEscapementTarget_RobPCA_data_cls7.png[0m*
[01;32mfisheriesEscapementTarget_RobPCA_data_cls8.png[0m*
[01;32mfisheriesEscapementTarget_RobPCA_data_cls9.png[0m*
[01;32mfisheriesEscapementTarget_TSNE_cls10.png[0m*
[01;32mfisheriesEscapementTarget_TSNE_cls1.png[0m*
[01;32mfisheriesEscapementTarget_TSNE_cls2.png[0m*
[01;32mfisheriesEscapementTarget_TSNE_cls3.png[0m*
[01;32mfisheriesEscapementTarget_TSNE_cls4.png[0m*
[01;32mfisheriesEscapementTarget_TSNE_cls5.png[0m*
[01;32mfisheriesEscapementTarget_TSNE_cls6.png[0m*
[01;32mfisheriesEscapementTarget_TSNE_cls7.png[0m*
[01;32mfisheriesEscapementTarget_TSNE_cls8.png[0m*
[01;32mfisheriesEscapementTarget_TSNE_cls9.png[0m*
[01;32mfisheriesHarvestRule_GlimmerMDS_cls10.png[0m*
[01;32mfisheriesHarvestRule_GlimmerMDS_cls11.png[0m*
[01;32mfisheriesHarvestRule_GlimmerMDS_cls1.png[0m*
[01;32mfisheriesHarvestRule_GlimmerMDS_cls2.png[0m*
[01;32mfisheriesHarvestRule_GlimmerMDS_cls3.png[0m*
[01;32mfisheriesHarvestRule_GlimmerMDS_cls4.png[0m*
[01;32mfisheriesHarvestRule_GlimmerMDS_cls5.png[0m*
[01;32mfisheriesHarvestRule_GlimmerMDS_cls6.png[0m*
[01;32mfisheriesHarvestRule_GlimmerMDS_cls7.png[0m*
[01;32mfisheriesHarvestRule_GlimmerMDS_cls8.png[0m*
[01;32mfisheriesHarvestRule_GlimmerMDS_cls9.png[0m*
[01;32mfisheriesHarvestRule_PCA_data_cls10.png[0m*
[01;32mfisheriesHarvestRule_PCA_data_cls11.png[0m*
[01;32mfisheriesHarvestRule_PCA_data_cls1.png[0m*
[01;32mfisheriesHarvestRule_PCA_data_cls2.png[0m*
[01;32mfisheriesHarvestRule_PCA_data_cls4.png[0m*
[01;32mfisheriesHarvestRule_PCA_data_cls5.png[0m*
[01;32mfisheriesHarvestRule_PCA_data_cls6.png[0m*
[01;32mfisheriesHarvestRule_PCA_data_cls7.png[0m*
[01;32mfisheriesHarvestRule_PCA_data_cls8.png[0m*
[01;32mfisheriesHarvestRule_PCA_data_cls9.png[0m*
[01;32mfisheriesHarvestRule_RobPCA_data_cls10.png[0m*
[01;32mfisheriesHarvestRule_RobPCA_data_cls11.png[0m*
[01;32mfisheriesHarvestRule_RobPCA_data_cls1.png[0m*
[01;32mfisheriesHarvestRule_RobPCA_data_cls2.png[0m*
[01;32mfisheriesHarvestRule_RobPCA_data_cls4.png[0m*
[01;32mfisheriesHarvestRule_RobPCA_data_cls5.png[0m*
[01;32mfisheriesHarvestRule_RobPCA_data_cls6.png[0m*
[01;32mfisheriesHarvestRule_RobPCA_data_cls7.png[0m*
[01;32mfisheriesHarvestRule_RobPCA_data_cls8.png[0m*
[01;32mfisheriesHarvestRule_RobPCA_data_cls9.png[0m*
[01;32mfisheriesHarvestRule_TSNE_cls1.png[0m*
[01;32mfisheriesHarvestRule_TSNE_cls2.png[0m*
[01;32mfisheriesHarvestRule_TSNE_cls3.png[0m*
[01;32mgauss-n100-10d-3largeCl_GlimmerMDS_cls2.png[0m*
[01;32mgauss-n100-10d-3largeCl_GlimmerMDS_cls3.png[0m*
[01;32mgauss-n100-10d-3largeCl_PCA_data_cls1.png[0m*
[01;32mgauss-n100-10d-3largeCl_PCA_data_cls2.png[0m*
[01;32mgauss-n100-10d-3largeCl_PCA_data_cls3.png[0m*
[01;32mgauss-n100-10d-3largeCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n100-10d-3largeCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n100-10d-3largeCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n100-10d-3largeCl_TSNE_cls1.png[0m*
[01;32mgauss-n100-10d-3largeCl_TSNE_cls2.png[0m*
[01;32mgauss-n100-10d-3largeCl_TSNE_cls3.png[0m*
[01;32mgauss-n100-10d-3smallCl_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n100-10d-3smallCl_GlimmerMDS_cls2.png[0m*
[01;32mgauss-n100-10d-3smallCl_GlimmerMDS_cls3.png[0m*
[01;32mgauss-n100-10d-3smallCl_PCA_data_cls1.png[0m*
[01;32mgauss-n100-10d-3smallCl_PCA_data_cls2.png[0m*
[01;32mgauss-n100-10d-3smallCl_PCA_data_cls3.png[0m*
[01;32mgauss-n100-10d-3smallCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n100-10d-3smallCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n100-10d-3smallCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n100-10d-3smallCl_TSNE_cls1.png[0m*
[01;32mgauss-n100-10d-3smallCl_TSNE_cls3.png[0m*
[01;32mgauss-n100-10d-5largeCl_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n100-10d-5largeCl_GlimmerMDS_cls2.png[0m*
[01;32mgauss-n100-10d-5largeCl_GlimmerMDS_cls3.png[0m*
[01;32mgauss-n100-10d-5largeCl_GlimmerMDS_cls5.png[0m*
[01;32mgauss-n100-10d-5largeCl_PCA_data_cls2.png[0m*
[01;32mgauss-n100-10d-5largeCl_PCA_data_cls3.png[0m*
[01;32mgauss-n100-10d-5largeCl_PCA_data_cls4.png[0m*
[01;32mgauss-n100-10d-5largeCl_PCA_data_cls5.png[0m*
[01;32mgauss-n100-10d-5largeCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n100-10d-5largeCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n100-10d-5largeCl_RobPCA_data_cls4.png[0m*
[01;32mgauss-n100-10d-5largeCl_RobPCA_data_cls5.png[0m*
[01;32mgauss-n100-10d-5largeCl_TSNE_cls1.png[0m*
[01;32mgauss-n100-10d-5largeCl_TSNE_cls2.png[0m*
[01;32mgauss-n100-10d-5largeCl_TSNE_cls3.png[0m*
[01;32mgauss-n100-10d-5largeCl_TSNE_cls4.png[0m*
[01;32mgauss-n100-10d-5largeCl_TSNE_cls5.png[0m*
[01;32mgauss-n100-10d-5smallCl_GlimmerMDS_cls1.png[0m*
[01;32mgauss-n100-10d-5smallCl_GlimmerMDS_cls3.png[0m*
[01;32mgauss-n100-10d-5smallCl_GlimmerMDS_cls4.png[0m*
[01;32mgauss-n100-10d-5smallCl_GlimmerMDS_cls5.png[0m*
[01;32mgauss-n100-10d-5smallCl_PCA_data_cls1.png[0m*
[01;32mgauss-n100-10d-5smallCl_PCA_data_cls2.png[0m*
[01;32mgauss-n100-10d-5smallCl_PCA_data_cls3.png[0m*
[01;32mgauss-n100-10d-5smallCl_PCA_data_cls4.png[0m*
[01;32mgauss-n100-10d-5smallCl_PCA_data_cls5.png[0m*
[01;32mgauss-n100-10d-5smallCl_RobPCA_data_cls1.png[0m*
[01;32mgauss-n100-10d-5smallCl_RobPCA_data_cls2.png[0m*
[01;32mgauss-n100-10d-5smallCl_RobPCA_data_cls3.png[0m*
[01;32mgauss-n100-10d-5smallCl_RobPCA_data_cls4.png[0m*
[01;32mgauss-n100-10d-5smallCl_RobPCA_data_cls5.png[0m*
[01;32mgauss-n100-10d-5smallCl_TSNE_cls1.png[0m*
[01;32mgauss-n100-10d-5smallCl_TSNE_cls2.png[0m*
[01;32mgauss-n100-10d-5smallCl_TSNE_cls3.png[0m*
